,x,y
,"0,769002725901507","0,513636740862773"
,"0,931384682525768","0,875615271393805"
,"0,697368503015537","0,039866642337939"
,"0,591193822451711","0,599808901189583"
,"0,945115966915862","0,157921595601095"
,"0,013640876673678","0,154379785946399"
,"0,447600247143898","0,329735451437517"
,"0,946022596665932","0,241172791410405"
,"0,834358427635308","0,331237702276806"
,"0,758134050077443","0,244679058047924"
,"0,010105406375534","0,393041633377005"
,"0,615631580038394","0,128808859060159"
,"0,566701959668495","0,839048744286063"
,"0,966299963789928","0,904676535448347"
,"0,011394265797298","0,540320496306744"
,"0,459946314460504","0,58404890345161"
,"0,038779560913615","0,140617772749441"
,"0,209070010120734","0,134543644925374"
,"0,883140155984309","0,43721148836274"
,"0,598901326642529","0,380770083760444"
,"0,162407477010286","0,804485273867711"
,"0,596036090761286","0,013771293336403"
,"0,563035506075375","0,288355808458509"
,"0,015811300413091","0,857182101623455"
,"0,952884038982504","0,011389783676725"
,"0,373619734482348","0,047920305317021"
,"0,223758108771689","0,171962891252213"
,"0,872844301180777","0,178567117347248"
,"0,538379700226739","0,444247572351054"
,"0,051361050838535","0,946156900807874"
,"0,113843772047348","0,455018344123631"
,"0,424964178257632","0,620308430362158"
,"0,369782090726586","0,800763422250769"
,"0,641922060592141","0,296479162526457"
,"0,528956437002028","0,814489068964923"
,"0,830870626104542","0,913140869345801"
,"0,324532385097903","0,15156246476583"
,"0,368760965368945","0,486424699118059"
,"0,697307043204911","0,949845564557117"
,"0,469275441768727","0,727335140028061"
,"0,418561582833161","0,243372587541399"
,"0,081632472191419","0,049217263568145"
,"0,846440004443463","0,168452759263912"
,"0,453048669556414","0,240756955265037"
,"0,383544430163245","0,643342890563571"
,"0,976925871547234","0,110035146876871"
,"0,972404494207043","0,557827240297861"
,"0,006413242968757","0,340644670527179"
,"0,076213542443168","0,021085897336641"
,"0,835237454243507","0,947606908937284"
,"0,754110381008502","0,241967187031786"
,"0,749135691913364","0,796127735004337"
,"0,576742438211926","0,54192005220481"
,"0,492813820059376","0,87453633318494"
,"0,17123226484177","0,984718323721279"
,"0,283823106424092","0,767682264854769"
,"0,544429869539462","0,104100367278286"
,"0,539154784350566","0,883486827779957"
,"0,967036617634251","0,788720639696902"
,"0,813748046955051","0,819172210395898"
,"0,381384859021809","0,932901822545429"
,"0,356593712075327","0,09762762684732"
,"0,883835507975024","0,240541390059248"
,"0,818461900666953","0,923810001875934"
,"0,841086044198356","0,383002013718089"
,"0,79777560926075","0,327309082161014"
,"0,097584353860978","0,248906892882186"
,"0,630015920221737","0,929180302720475"
,"0,424672803040714","0,380280021951257"
,"0,418912213181809","0,193407814020061"
,"0,763177875046039","0,918874401342205"
,"0,682635958840378","0,135154970266961"
,"0,595095750927317","0,069837776984845"
,"0,869972648422897","0,626125057748216"
,"0,931665838309295","0,802912797343352"
,"0,296221655932068","0,03146696945915"
,"0,332686035201535","0,928510383810071"
,"0,424081132609259","0,95214512870675"
,"0,94774903724065","0,524653591207105"
,"0,380161247922382","0,410913803693887"
,"0,300672786868673","0,254050911798917"
,"0,036337924607013","0,493290797341337"
,"0,12671273180008","0,5428941935559"
,"0,775267522967778","0,453235290449449"
,"0,719886459317655","0,691212831465274"
,"0,448772375336095","0,206418253882023"
,"0,828612458468843","0,995685949398498"
,"0,231519406875172","0,881820997133141"
,"0,292286875515061","0,832781298953253"
,"0,441834913037648","0,913721939039022"
,"0,544485536430606","0,592826827343103"
,"0,392791719565234","0,778361861215864"
,"0,701539001066246","0,719025232484846"
,"0,571278970765968","0,526087682646582"
,"0,230695015549832","0,92350190595887"
,"0,603785286024348","0,424334535307707"
,"0,401864354129536","0,188590777023332"
,"0,391848328001727","0,458549204522922"
,"0,097448151476552","0,478990953198118"
,"0,318240070045062","0,727617466979868"
,"0,487452727449694","0,47060128348934"
,"0,428147484117718","0,601769067012249"
,"0,506513727279671","0,145616582025927"
,"0,92107618655369","0,273971532220562"
,"0,529957791630372","0,153300385430521"
,"0,049880244237601","0,693256627441919"
,"0,807778449241086","0,855986144674188"
,"0,915361518480824","0,417018960900072"
,"0,244506420484771","0,847566219307628"
,"0,362902446682583","0,734998917512152"
,"0,558857659299035","0,890767750548783"
,"0,875587668959069","0,886168979443045"
,"0,447432052910371","0,6106115517276"
,"0,490795848366993","0,207820293732567"
,"0,672613719004919","0,011370029560673"
,"0,686651974626464","0,547290700345658"
,"0,208524917752411","0,012836014401662"
,"0,977420549890539","0,05653242959581"
,"0,763211635967749","0,137521499315528"
,"0,204485499160931","0,769510714180823"
,"0,541845865668591","0,001464401876565"
,"0,886180307687115","0,143329226317698"
,"0,99441305750964","0,716550775032748"
,"0,9875403669872","0,500687546967138"
,"0,336354083272196","0,119170661244426"
,"0,501825484694292","0,197614370628162"
,"0,76180335537273","0,782524418728535"
,"0,966491411459287","0,810387606477812"
,"0,129697680894671","0,277405597056094"
,"0,798707346052549","0,796130197895498"
,"0,433669864095528","0,04442517422288"
,"0,089308287790223","0,801725985730459"
,"0,66970454508106","0,157509032114962"
,"0,254695883507991","0,394483908382834"
,"0,073987159317819","0,734151501491278"
,"0,572955136673905","0,542776928182556"
,"0,923421722493372","0,915784471556593"
,"0,437455058658893","0,270846380827908"
,"0,790197667038882","0,45233673622392"
,"0,536536943770601","0,073614205512252"
,"0,075280536387012","0,424929912041547"
,"0,264470343285219","0,647426330054494"
,"0,785355082444981","0,028267723333925"
,"0,741808251423439","0,008239011089451"
,"0,165190199816396","0,615988520655868"
,"0,927353832372251","0,021076754832077"
,"0,439112890757383","0,143854295048747"
,"0,040725975251279","0,007381202573863"
,"0,632728287115006","0,104746974783017"
,"0,364719809040304","0,674173924610805"
,"0,456768242599091","0,822347430954598"
,"0,979812300485859","0,243550462053771"
,"0,447312109606525","0,050132551716093"
,"0,411607451967563","0,30340481792316"
,"0,536892456144329","0,886236921798709"
,"0,949141369711235","0,698247833736386"
,"0,898448335611654","0,32346812631349"
,"0,540855116100556","0,902662649478708"
,"0,478223637077303","0,980770980188519"
,"0,689637499622232","0,916669945804843"
,"0,10070350542534","0,524356687582146"
,"0,676524138668525","0,748128203576107"
,"0,922064888485774","0,662986567390594"
,"0,730756585413427","0,235363375009933"
,"0,752357054574775","0,653521770919745"
,"0,13977668901123","0,602199173099434"
,"0,226301297901289","0,698011130944656"
,"0,190205077227156","0,033361889684688"
,"0,243377051866559","0,197170722094067"
,"0,384317514630848","0,222620498080791"
,"0,278065331290909","0,699457856506147"
,"0,525711835154512","0,374356909559346"
,"0,04028553927692","0,447457190504836"
,"0,334134925324267","0,225266089297724"
,"0,025163081078383","0,150178534861572"
,"0,752317604463549","0,109621364670704"
,"0,705801708332836","0,952091418801824"
,"0,401381223011055","0,08954697543135"
,"0,743577150200073","0,537763559809567"
,"0,798541979845703","0,263295401614853"
,"0,53148159848237","0,241331283509499"
,"0,216449183651006","0,743690240888083"
,"0,453558018637816","0,152540144101811"
,"0,147093589166213","0,908766925046495"
,"0,450619359359125","0,746065014726872"
,"0,938339758960056","0,821024461755936"
,"0,545291796923435","0,286408732244558"
,"0,458947526922659","0,343294952016584"
,"0,606859263413718","0,690368363004061"
,"0,464779083684609","0,0769338126921"
,"0,801243453519622","0,97371321907764"
,"0,949322531650359","0,678322384827411"
,"0,887126799115974","0,697223762625706"
,"0,416636892352198","0,190885120310556"
,"0,819473861720658","0,538565189435023"
,"0,664190580977281","0,286077826318321"
,"0,039985590646214","0,423049501208277"
,"0,009012984022391","0,998702636604159"
,"0,013299432453017","0,195988991112459"
,"0,377907788437518","0,563928979581287"
,"0,439471233857789","0,646019132997867"
,"0,843054245525585","0,758760542456277"
,"0,326913665936945","0,545360030117531"
,"0,449236067503059","0,724632765887229"
,"0,198838147008476","0,75724223058294"
,"0,683676521221816","0,553018351085747"
,"0,794484817076705","0,436156346381237"
,"0,738246887122046","0,772589887865238"
,"0,053354186388778","0,080029870726261"
,"0,554520556251334","0,99354728186116"
,"0,693276438239318","0,600187401910093"
,"0,265003955988129","0,875852695242367"
,"0,226734048136299","0,789673113508142"
,"0,998754443677445","0,679502556961504"
,"0,365095443838822","0,445251515490665"
,"0,977885542058729","0,150500110800496"
,"0,168284783749916","0,883042288004591"
,"0,515600292982272","0,801005481165855"
,"0,231111599033577","0,014282643863756"
,"0,153373303780689","0,295803065961208"
,"0,738279880851465","0,394206433537786"
,"0,309793739120205","0,566485797673995"
,"0,425454613792637","0,62145122536991"
,"0,797811814903279","0,145486040501137"
,"0,149183818882323","0,619732342494835"
,"0,889146303644458","0,725146577216202"
,"0,954370049505687","0,891547201090646"
,"0,609364167683727","0,462833356525434"
,"0,900453251523126","0,27465087389162"
,"0,443554736504243","0,865491121592907"
,"0,133730908001801","0,963838686530603"
,"0,61341670828281","0,264031013232089"
,"0,109140247834924","0,943826400224133"
,"0,744617116506411","0,629147949304775"
,"0,081106773959515","0,861110475065084"
,"0,296035472931047","0,801744106035931"
,"0,462224064280716","0,00925733492452"
,"0,409900319891839","0,963151466281925"
,"0,312171961312966","0,335121228050968"
,"0,367988989557138","0,460500213142684"
,"0,84593909432975","0,366661503019954"
,"0,723043545853283","0,021120993699424"
,"0,999575631770773","0,424174298872648"
,"0,276942275006169","0,943721127923154"
,"0,695776409036194","0,256706507009773"
,"0,625490572875457","0,802843054685711"
,"0,265236061799438","0,223396078749566"
,"0,475360377648999","0,030793459463152"
,"0,780623079486063","0,507852800805731"
,"0,001225659336401","0,628003482526521"
,"0,42975495865886","0,455431021992777"
,"0,895225453228131","0,57239172366177"
,"0,830083870934624","0,898161629125256"
,"0,280481941176251","0,859646626450276"
,"0,965678815897469","0,678068572303914"
,"0,990137432409293","0,876949555282845"
,"0,825985835587329","0,755897242412977"
,"0,327800450850006","0,141350518221645"
,"0,260814843410491","0,067486842343462"
,"0,402975638671999","0,452329464144393"
,"0,694983118784268","0,776852535716851"
,"0,439686893071275","0,665518805604657"
,"0,291110371856335","0,939175071768625"
,"0,20878831802241","0,496697785074787"
,"0,449174383668247","0,568697813307045"
,"0,029499374619061","0,470590918737751"
,"0,163442996614503","0,46336385614531"
,"0,528713311871297","0,794816733902497"
,"0,225309529185846","0,651166823007936"
,"0,164069311596903","0,355340125302675"
,"0,893230561845879","0,945418636902194"
,"0,440365190609643","0,399983809130168"
,"0,70503680609231","0,297352153569411"
,"0,013374194669888","0,032596233026524"
,"0,327359361798205","0,176575106499618"
,"0,705346170176943","0,079329888433629"
,"0,344616876830089","0,071787563627074"
,"0,251251089599734","0,702067355140067"
,"0,594478755625003","0,693426834782731"
,"0,991636080464115","0,440818638629925"
,"0,906548512302047","0,376379400758091"
,"0,253613263521911","0,214433119670546"
,"0,546457566185096","0,566906505405986"
,"0,388287512281244","0,713460782444634"
,"0,221397248701988","0,798058292557311"
,"0,730003347074747","0,624033565540446"
,"0,879514690835155","0,562807822436413"
,"0,566028661249771","0,131616272745386"
,"0,498998927200636","0,956454772310311"
,"0,488871157936426","0,770062560045889"
,"0,203524972577965","0,604328645981173"
,"0,754394935430922","0,553259180845935"
,"0,774134988060949","0,782125338163829"
,"0,609068055861926","0,755527467314754"
,"0,981159634552137","0,491584369092346"
,"0,495524454503508","0,820835207102001"
,"0,557599973940526","0,58122183745607"
,"0,042861970483584","0,838983359705197"
,"0,269481847863703","0,582535056121138"
,"0,826267224321981","0,853504076474878"
,"0,959380353635071","0,903983769454221"
,"0,778572823731144","0,704938600528664"
,"0,984432351660852","0,305202880377007"
,"0,230804955668138","0,548936560652119"
,"0,721106072851551","0,762044087979217"
,"0,287922971634114","0,488363225123766"
,"0,173010641051521","0,240480404494371"
,"0,145343293382918","0,380207762571549"
,"0,095392113322554","0,460355379584803"
,"0,938264004818286","0,579814518337045"
,"0,869065028717292","0,41994524647582"
,"0,466704537313726","0,096615062538502"
,"0,735893672991734","0,92486890170485"
,"0,651616403004112","0,820174833682713"
,"0,032924288773578","0,030908046272957"
,"0,785477514363279","0,037161926068145"
,"0,936060821040855","0,38909645352438"
,"0,461116074559969","0,781302727314785"
,"0,54530311357707","0,781420396692905"
,"0,12877199556562","0,639314697885257"
,"0,995041538832706","0,051186605799986"
,"0,765615813045496","0,039571687270546"
,"0,534798037924217","0,45616626173111"
,"0,051509313667409","0,07073950679689"
,"0,224789795579158","0,007152065640203"
,"0,78193290405886","0,054635184652034"
,"0,826933857934331","0,143221199590707"
,"0,379785284047844","0,066751570233747"
,"0,417616799242125","0,931759965542944"
,"0,368080385866563","0,362981237546509"
,"0,797450620746423","0,932878660457347"
,"0,791785459384392","0,697391345648927"
,"0,559509185913209","0,114115892330533"
,"0,103707339082794","0,398476997877056"
,"0,927508835960443","0,835403392115736"
,"0,556483530806348","0,630944547887805"
,"0,162322974484333","0,198805768888763"
,"0,197143640896545","0,135404317052394"
,"0,390385514201711","0,292371957639622"
,"0,404574677688425","0,663189360201871"
,"0,354647046390354","0,041251787752095"
,"0,88176698697204","0,666143876129721"
,"0,661493756202722","0,782695328275135"
,"0,708958266788041","0,616363050976879"
,"0,68636036407757","0,952081671241796"
,"0,930516519741696","0,382317860155245"
,"0,337461068647453","0,31347333502854"
,"0,695304475746556","0,661451067417368"
,"0,804491725714327","0,653271025334414"
,"0,413333763492176","0,698222304345774"
,"0,507451810030656","0,794231942194291"
,"0,260921590813857","0,896577624875556"
,"0,194038188156281","0,305547120180748"
,"0,828146123210975","0,472044257800828"
,"0,424821957727075","0,288072658976804"
,"0,788004938694878","0,658159038787498"
,"0,920357390358793","0,200760931592579"
,"0,86784412781975","0,005123595617835"
,"0,745637300444751","0,708817371278745"
,"0,849070528686714","0,450614951583202"
,"0,245236330372541","0,104425849349183"
,"0,842107485402828","0,111884142221642"
,"0,870224656684657","0,356818342496924"
,"0,53668035607744","0,978632586691207"
,"0,242408026975354","0,941994709074227"
,"0,723778734580669","0,846638931602782"
,"0,577886547374282","0,47533396554478"
